x,y,time
4.83390898929325,9.78402314660286,0.1
4.89085725744695,9.811493239525,0.2
4.87993075337441,9.8389740216376,0.3
4.94619157274004,9.90782047431667,0.4
5.14945306118683,9.88447431922928,0.5
5.06281631020023,9.69460822503688,0.6
4.95061854084364,9.87531182250029,0.7
4.85901067198217,9.85234491522805,0.8
4.92930765418988,9.918938278877,0.9
4.89450930070399,9.98135483244832,1
4.83180117878482,9.93633728526827,1.1
4.92187619480226,9.82282662030713,1.2
4.91474066241218,9.84603752283892,1.3
4.82670963206346,9.86299459773832,1.4
4.86769404652714,9.85991622127748,1.5
4.90925563269617,9.89643974318091,1.6
5.11700228320819,10.0223899211824,1.7
5.03294511444249,10.0569305572696,1.8
5.13630569301168,10.2690340486496,1.9
5.11535917388692,10.2926315666076,2
5.20302338457216,10.458757449954,2.1
5.32866708889964,10.5019995833868,2.2
5.20595497796657,10.5007902967049,2.3
5.03167013599306,10.5570469688897,2.4
5.20492939108743,10.4374275012103,2.5
5.27747476402206,10.2446386894155,2.6
5.17608262559122,10.2311870794485,2.7
5.07490584935157,10.2526635720879,2.8
5.08363523476406,10.1692530087925,2.9
5.21643401188182,10.1788388872723,3
5.17057496725967,10.0974008732915,3.1
5.18855297935172,10.0438690525486,3.2
5.19207206817936,9.93090339002897,3.3
5.21915488416013,9.86411539606082,3.4
5.29943231721717,9.94245234191258,3.5
5.35985539658246,9.91794371737327,3.6
5.23004543122469,9.81690189391561,3.7
5.23464307964184,9.89736392262153,3.8
5.31955603290296,9.95864366795391,3.9
5.14165576902892,9.91470896137055,4
5.18012868753053,9.92261885795878,4.1
5.09761617941968,10.0615250681974,4.2
5.08135569528149,10.2511219738269,4.3
5.09917296587884,10.2111360262702,4.4
5.12879922697984,10.2494127681107,4.5
5.12788752209704,10.1162158050997,4.6
5.15675983734418,10.2540193279725,4.7
5.22283303528435,10.2682012979614,4.8
5.33655957263777,10.1664674546516,4.9
5.21726244474521,10.313614639807,5
5.23653628348006,10.3908048061258,5.1
5.42009486765979,10.288710598762,5.2
5.44112002848259,10.3085957840107,5.3
5.46406682905294,10.4048406521691,5.4
5.32463933006599,10.3786260323645,5.5
5.41411518841358,10.2444694252916,5.6
5.52708615493576,10.2324754457004,5.7
5.4904029954328,10.2802618190242,5.8
5.54862542836878,10.2702406309729,5.9
5.63647220114756,10.3196982726844,6
5.59288406036268,10.3812692374366,6.1
5.70415432825566,10.4208553922592,6.2
5.66732951587373,10.4037463348475,6.3
5.62312840433964,10.3759561347959,6.4
5.72809727404002,10.2894014888966,6.5
5.61360744644287,10.2818570442436,6.6
5.55113914469565,10.3309146572586,6.7
5.47662783786217,10.4285228380958,6.8
5.58976191368189,10.4823820515442,6.9
5.59832139083647,10.3427504815594,7
5.74543674074464,10.1982894881135,7.1
5.69442449957049,10.1605986160809,7.2
5.57147561280765,10.2229074042238,7.3
5.55689430655594,10.2691764995564,7.4
5.57956219356364,10.2293428133201,7.5
5.5430984230171,10.3502348347184,7.6
5.52628515590366,10.4673612167031,7.7
5.58179850528911,10.4271743589385,7.8
5.64110381119098,10.5433671542556,7.9
5.9465867628529,10.5698356758464,8
6.1226706587884,10.5311538135793,8.1
6.06627089602079,10.5126933754309,8.2
6.09557080834088,10.4248566767378,8.3
6.0917652329143,10.5097632908229,8.4
6.11818631272551,10.4961225922532,8.5
6.02820628818199,10.6295015107251,8.6
6.1245127098785,10.7379032750159,8.7
6.17333851533345,10.702673448757,8.8
6.2460259447378,10.5485205871196,8.9
6.11475125546493,10.5061815049559,9
6.09650279790854,10.5615427295363,9.1
6.11559425019469,10.5048271952318,9.2
6.0150431421221,10.5573788285105,9.3
5.85146101618433,10.5966090791159,9.4
5.89584308501062,10.5225749190326,9.5
5.8744529625193,10.5563875038038,9.6
5.91315953723984,10.5367641376744,9.7
5.95933761111808,10.5032886515105,9.8
6.01842724238748,10.5688732209671,9.9
5.95950469436866,10.5955411317618,10
6.01241089959505,10.5533646060746,10.1
6.16822356992409,10.6117649723282,10.2
6.12115944687345,10.5649527693003,10.3
6.02044118747604,10.5594254236183,10.4
6.00474542523433,10.6925443972352,10.5
6.03645780730057,10.7424754952038,10.6
6.08631284733566,10.7682894980631,10.7
6.23371009164246,10.6623529925332,10.8
6.28668965086117,10.5484930978403,10.9
6.14257613998413,10.6277665630987,11
6.24697514310937,10.72081412584,11.1
6.13309318235031,10.6246112344431,11.2
6.18115695266946,10.5354913866077,11.3
6.1070569783645,10.5651633506411,11.4
6.02264602364618,10.5377779544123,11.5
5.91556725624476,10.4458892404765,11.6
5.98456349879494,10.4373302688099,11.7
5.82510796271679,10.4786682568635,11.8
5.89524355564303,10.405965517927,11.9
6.07839004372503,10.3900147742225,12
5.99467197173672,10.5263877157998,12.1
6.13824929651523,10.5634831754402,12.2
6.07969843928154,10.7476431983924,12.3
5.94548379474313,10.8791880892178,12.4
5.95938746236559,10.9375779884533,12.5
5.80101461949853,11.0452581954634,12.6
5.93100003436007,11.0505113527039,12.7
6.080396719198,11.0019009767882,12.8
6.17683764454102,10.9388664272211,12.9
6.02090125718212,10.8579717105719,13
5.98300315250383,10.6910394512072,13.1
5.9809355518496,10.6688822471649,13.2
6.01469715274844,10.4639074334436,13.3
5.96941624108067,10.5543904164473,13.4
5.81972065474132,10.4153436790878,13.5
5.84934185674599,10.2841428554059,13.6
5.9109567223978,10.3164230702141,13.7
5.84560662110323,10.2858682252683,13.8
6.03848708030821,10.4339331989821,13.9
6.02019840704363,10.3483493906344,14
6.22583782527625,10.4274898468232,14.1
6.1730697500395,10.4509407166856,14.2
6.06022066473004,10.4530980358799,14.3
6.10299605889983,10.2615862332087,14.4
6.29299939309279,10.5268065501287,14.5
6.2755978176297,10.4328167152829,14.6
6.44866169436297,10.42177216675,14.7
6.59288120288497,10.566621264743,14.8
6.62677042568327,10.4154630969014,14.9
6.62486390428515,10.5753541019524,15
6.58945804023893,10.5956771835301,15.1
6.48372043156261,10.7035918739049,15.2
6.56166360221874,10.5727548468913,15.3
6.57383438479293,10.6441229391632,15.4
6.47527885645886,10.5903141352054,15.5
6.55300383672308,10.4318103709592,15.6
6.52990963712693,10.5245826303767,15.7
6.49104543810086,10.4861166783634,15.8
6.43091766232422,10.4888873481421,15.9
6.35324084555227,10.4765847952048,16
6.35120700740564,10.4545895697298,16.1
6.35273341421103,10.4097342317907,16.2
6.41372079315481,10.3242271862759,16.3
6.38971937715796,10.3624723344189,16.4
6.51352615371318,10.5239752502112,16.5
6.3385367807806,10.5604711943965,16.6
6.35335020033133,10.5412814135735,16.7
6.42833153625909,10.6573089599615,16.8
6.46431458215763,10.6119924258298,16.9
6.4906572385481,10.5661782566573,17
6.47871143424724,10.6008211781668,17.1
6.69962084523922,10.5194110309412,17.2
6.88769315884906,10.5019697729023,17.3
6.76398194202438,10.6622491536642,17.4
6.67749896784552,10.7881028123913,17.5
6.61388947990014,10.9327396125695,17.6
6.52841166875619,10.9559382977899,17.7
6.32176895504853,10.8636580915725,17.8
6.12914684516442,10.8913049620875,17.9
5.99676853906871,10.915718358701,18
6.10682837326799,10.8352233258122,18.1
6.20842931370832,10.9365371638692,18.2
6.18816568769211,11.0560179645205,18.3
6.03446564953218,10.957673257663,18.4
5.99795187937386,10.9516236130469,18.5
5.88465912412405,10.9265086004059,18.6
6.02752042260545,11.0611587428481,18.7
5.9139140493104,10.8922363332198,18.8
5.85970658359481,10.8873745383673,18.9
5.73849057589072,10.9302406254972,19
5.68632804079077,10.7224237574221,19.1
5.70919996614347,10.8025154707142,19.2
5.57406829234814,10.8121360735133,19.3
5.56295005576168,10.8494051579509,19.4
5.47200608636114,10.8928301896448,19.5
5.47116066565834,10.7641619166417,19.6
5.30524372578362,10.7367289963891,19.7
5.2996366203527,10.698436112369,19.8
5.26941642491746,10.7798823911072,19.9
5.22825258060018,10.7985510587756,20
5.36648320588016,10.7437864159234,20.1
5.42950198597106,10.7166236242787,20.2
5.4131336480952,10.8987835193987,20.3
5.43122869632258,11.1103984550245,20.4
5.48642212191446,11.072056858762,20.5
5.47028373926806,11.0347121251922,20.6
5.4264555669936,11.0149905210163,20.7
5.40689176333211,10.9596027351965,20.8
5.58661830292698,10.9934494482687,20.9
5.49340430564959,10.8788185479067,21
5.53756411459707,10.8771537870647,21.1
5.31523300435207,10.9295369394662,21.2
5.23063080966212,10.9803769711848,21.3
5.03648990335053,11.1996164882594,21.4
4.92046640707908,11.2132641872031,21.5
4.93347345570073,11.2491665928195,21.6
4.92376559751326,11.3149451689768,21.7
4.87518993820723,11.3125703071462,21.8
4.9760053275822,11.1666811087444,21.9
4.76572100194971,11.1490944592678,22
4.66631546999667,11.1186278401404,22.1
4.76697215487106,11.1333355239306,22.2
5.00293381906344,11.0702785920881,22.3
5.06431379116186,10.9454441267646,22.4
5.04402137961892,10.8639401019785,22.5
4.82844695474349,10.9313170761408,22.6
4.8447834645818,10.8477752699382,22.7
4.87587825630265,11.040141378926,22.8
4.91970998801583,11.0326784340852,22.9
4.87908649283,10.9925104115913,23
4.87694367809439,10.7693043732246,23.1
4.77558992386771,10.9947115024342,23.2
4.70373020000609,10.9292349302413,23.3
4.63900804340924,10.8867448130536,23.4
4.72856308433654,10.9449067245935,23.5
4.65398447708438,10.9722080072082,23.6
4.61208655491996,10.9674725221396,23.7
4.62786353155458,11.1169570123657,23.8
4.57982282118663,11.1616995596074,23.9
4.48327922854617,11.059429609326,24
4.42792905313329,11.0299711960277,24.1
4.41942887914832,11.2477029381563,24.2
4.35843689918174,11.2599410957338,24.3
4.36587938631239,11.3535869063912,24.4
4.40443721009313,11.2083031385834,24.5
4.31886970440232,11.0388157131296,24.6
4.19838108954227,11.2068712534766,24.7
4.11768914075231,11.0870334502412,24.8
4.02987658761062,11.0701976037835,24.9
3.91594071032634,10.8912956255932,25
3.75556770119198,11.1378670544658,25.1
3.8220284507894,11.0746253304172,25.2
3.66211815603162,11.1513783620958,25.3
3.55905480626183,11.0534251210358,25.4
3.66481744524116,10.9087996004724,25.5
3.57069415453161,10.8829734275199,25.6
3.61578046016502,10.8102521811322,25.7
3.61827469907282,10.8518351051668,25.8
3.65078415786765,10.9368749271926,25.9
3.70812632402635,11.1438883075519,26
3.49354900547614,11.0402511965783,26.1
3.40009221912848,10.9284572385442,26.2
3.416955494566,10.949319306827,26.3
3.58293747080118,10.7587309112486,26.4
3.50181417719192,10.837435065944,26.5
3.5501411861626,10.7523685526431,26.6
3.46136668728851,10.7454820922498,26.7
3.40571788991627,10.7580435927114,26.8
3.51978885238689,10.6859059366244,26.9
3.42547992008897,10.7612680079007,27
3.6254494307392,10.8055523959615,27.1
3.56428345428828,10.7653988501653,27.2
3.62140899004524,10.7665595918033,27.3
3.59281952979078,10.8430669473713,27.4
3.52154366292497,10.8640742960636,27.5
3.30700643231982,10.8110558924828,27.6
3.16142751854122,10.7428241696915,27.7
3.21119636398922,10.702193024955,27.8
3.07857539886015,10.6273838246517,27.9
3.23854121764995,10.6599243800778,28
3.31911450034441,10.6225285024796,28.1
3.35246165213473,10.8662615052394,28.2
3.23716471362413,10.8745419798905,28.3
3.08802274360707,10.6998116919897,28.4
2.93991325440601,10.5786172189184,28.5
2.85517661514518,10.6395680492956,28.6
2.7965215071536,10.671966389343,28.7
2.73739974179026,10.5895767444144,28.8
2.6574904696018,10.6342483472967,28.9
2.68332776048411,10.7207823087873,29
2.86832310024572,10.7677436960617,29.1
2.821934071381,10.8349628515646,29.2
2.72947476240505,10.6796415199552,29.3
2.67941039367685,10.6265961907762,29.4
2.53144992760081,10.7164200234533,29.5
2.5467241069685,10.8173062276933,29.6
2.73041296650874,10.8492116493532,29.7
2.75543547804389,10.7153475481692,29.8
2.89188120175403,10.8434018297387,29.9
2.96601694665678,10.7649393958542,30
3.05928447867936,10.6514022188432,30.1
2.96774092030888,10.675651601529,30.2
3.01261020365768,10.7219733857147,30.3
3.02951668127172,10.8818581874857,30.4
2.95185732615705,10.7727176302891,30.5
3.08625390959441,10.6690898146469,30.6
2.98933294938014,10.6060831609686,30.7
3.0689408529902,10.5854709364006,30.8
3.1559028613249,10.501032932441,30.9
3.1822705352214,10.5293180779399,31
3.25285199650606,10.5756738043971,31.1
3.1217584820425,10.5335181186745,31.2
3.12848421438931,10.7006574907997,31.3
3.00726346553583,10.7109686860183,31.4
2.97951072230634,10.6274443285314,31.5
2.99902719009624,10.5590630703037,31.6
3.03102278708409,10.4637539399326,31.7
2.94311391166794,10.5961777224127,31.8
3.0907131496662,10.6368413433675,31.9
3.23946562566434,10.4114450624962,32
3.14339699381455,10.5038863476629,32.1
3.17476429372954,10.5589557050136,32.2
3.15753623618893,10.719331938007,32.3
3.14858986099611,10.7587398260534,32.4
3.16431195867671,10.7740702463799,32.5
3.3076655891023,10.7844371753498,32.6
3.36381352025034,10.8879296443783,32.7
3.41684892578417,10.7698447365599,32.8
3.47477224512898,10.7992114095701,32.9
3.64093680860293,10.8320324393868,33
3.64137368609229,10.845690116834,33.1
3.75932563067338,10.8580647280908,33.2
3.79278094666939,10.9165599473761,33.3
3.70886215234802,10.9442971149384,33.4
3.74707527386366,10.9133628923924,33.5
3.79319324162265,10.9102441551201,33.6
3.74458639695183,10.8458328056136,33.7
3.71456992276325,10.7417939152346,33.8
3.71230463207899,10.8243747760975,33.9
3.59385277184962,10.695171091384,34
3.57378951987546,10.7976079256444,34.1
3.66518895816099,10.8335504671146,34.2
3.69309862164967,10.7188067245957,34.3
3.70726752519216,10.6750635425112,34.4
3.65929396039827,10.841799037544,34.5
3.63958692918695,11.0127639078305,34.6
3.69070740279207,11.1316678774836,34.7
3.81739906384586,11.1415208038123,34.8
3.93844617063111,11.1977869390363,34.9
3.77382647449566,11.3051777570452,35
3.57189678171567,11.1953056133898,35.1
3.66765603018972,11.0571193374397,35.2
3.58818341641885,11.1068031064932,35.3
3.6211183384654,11.1358162432161,35.4
3.74502970491622,11.1385662120903,35.5
3.77921359520259,11.1935889598691,35.6
3.81675501487916,11.1802809585187,35.7
3.74618194968748,11.1126002969353,35.8
3.83928023335034,11.2251842717694,35.9
3.90081806926254,11.1301023567716,36
3.93242673456334,11.0191702008396,36.1
3.7810311245491,10.9559139989644,36.2
3.97092577021648,11.0799432141708,36.3
4.23632213778736,10.9969432330022,36.4
4.13505657441809,11.1316313218566,36.5
4.04012215008017,11.1136301539292,36.6
3.77486585891451,11.1601863780561,36.7
3.80848935226352,11.2566616972187,36.8
3.74744250356303,11.337809713507,36.9
3.82004201977778,11.3798807404535,37
3.77308266708841,11.4517493250376,37.1
3.65022128719361,11.6539240944147,37.2
3.61627654123175,11.5661744353189,37.3
3.80396875037768,11.4918678870222,37.4
3.83922964466034,11.6423009604961,37.5
3.80377418453815,11.6435493014102,37.6
3.81750704219413,11.7317990492766,37.7
3.91836465502788,11.7819659189928,37.8
3.91057480424935,11.8407432796276,37.9
3.81467514128993,11.7129444419533,38
3.98840181493643,11.7212490030613,38.1
4.10945729846325,11.6629900718623,38.2
3.97850385935695,11.6903989549935,38.3
4.08150363876665,11.7817365550896,38.4
4.14134506025358,11.7401894041429,38.5
4.12491558462643,11.7573515580246,38.6
4.13378396262503,11.8222531317051,38.7
3.99293155214402,11.9062690072443,38.8
4.09371179166407,12.0803494239749,38.9
4.1380047725324,12.1369320896329,39
4.26266695617105,12.3745611638263,39.1
4.3587010990984,12.4289962738486,39.2
4.60593516126041,12.4147581436584,39.3
4.42991121612073,12.3883482105656,39.4
4.32756250865904,12.2603909438216,39.5
4.44500454281378,12.2872381820428,39.6
4.43333948035025,12.418014903588,39.7
4.52971113017638,12.350612486288,39.8
4.63771401645723,12.3829608400652,39.9
4.69861209755463,12.41051575093,40
4.89755701482985,12.4138247969564,40.1
4.98241136008512,12.4062715169122,40.2
4.8054121183584,12.3223882399728,40.3
4.77198005176254,12.3246230821839,40.4
4.85748968239987,12.2798942068785,40.5
4.88862739620591,12.1634691268139,40.6
4.9584957248966,12.2377167344877,40.7
4.88775370503408,12.3395357085457,40.8
4.93457519434589,12.394272980619,40.9
4.82145148541969,12.3456184095165,41
4.80593994437008,12.3477050486459,41.1
4.84321639513587,12.3815486524175,41.2
4.77135159756921,12.3800678563182,41.3
4.85815509514181,12.3714769483442,41.4
4.75820747800358,12.2766787922341,41.5
4.89042297043575,12.2520728855425,41.6
4.88802428266899,12.3333790948298,41.7
4.81918606681089,12.4828820352594,41.8
4.74931974078855,12.546051914222,41.9
4.67704723342372,12.7378443712681,42
4.75608561156882,12.6204924762115,42.1
4.78329710645676,12.8029573288056,42.2
4.59255042492313,12.8584232068484,42.3
4.51051093585686,12.7613966331077,42.4
4.43474822783275,12.7000971844321,42.5
4.26942939694839,12.8143024302745,42.6
4.23254440235229,12.7670521917868,42.7
4.23493284425135,12.5909053924919,42.8
4.39077003958555,12.6815468508707,42.9
4.30505526911136,12.7568961418896,43
4.27361761000541,12.705542435901,43.1
4.32965566420756,12.7620456830963,43.2
4.40409608765045,12.6962552461304,43.3
4.42634965827163,12.8447560075457,43.4
4.28218733037818,12.8555763622528,43.5
4.3178000348173,12.8105503613174,43.6
4.23427449509694,12.8267695330952,43.7
4.16632565949984,12.7839563558131,43.8
3.99687881865822,12.7926844748263,43.9
3.98470917103698,12.9356523126319,44
4.05400282539009,12.9487242304957,44.1
3.96046677479238,13.1838256344645,44.2
3.95551888495264,13.1575834929134,44.3
4.00052872994563,13.0593218279597,44.4
4.02721765709649,13.0549910979429,44.5
4.07293157747854,13.0423081770354,44.6
4.12837264962816,12.9750544633983,44.7
4.07388094521001,12.950143136732,44.8
4.30103856346193,12.8907242872988,44.9
4.31389661829454,12.9030730194737,45
4.30526251793472,12.993848292297,45.1
4.41680531250157,13.1106460742043,45.2
4.45853014481171,13.2420708811587,45.3
4.58618340611917,13.0607404898805,45.4
4.71080848187751,13.0965883249808,45.5
4.5659583099362,12.9850963582012,45.6
4.6459893321895,12.7697537012826,45.7
4.45328832997763,12.7466605155848,45.8
4.428749548686,12.8395780209795,45.9
4.36302593280349,12.8123666029342,46
4.33259309130811,12.7831860961047,46.1
4.40485133644626,12.9559171902435,46.2
4.42294641695068,13.0653803743278,46.3
4.42029496237179,13.3604572030504,46.4
4.39851173039866,13.2332405621945,46.5
4.42953747296421,13.3017530715949,46.6
4.44214629548625,13.2934552593758,46.7
4.51241222827721,13.284049655006,46.8
4.61989993317113,13.4387170085258,46.9
4.68113147413987,13.318428735717,47
4.77279916659066,13.4275616830212,47.1
4.67883420992783,13.2937496724625,47.2
4.7619829491864,13.2517794654863,47.3
4.88283517988589,13.3165989320303,47.4
4.68984067092786,13.413283641202,47.5
4.78012016461071,13.4134097780853,47.6
4.70661786682638,13.4368875316364,47.7
4.70223337403788,13.2896237907771,47.8
4.88726581138403,13.2342649587371,47.9
5.00740916857231,13.1535619627657,48
4.92906365624608,13.2210956234672,48.1
4.98194873061104,13.2328957727857,48.2
4.86702590665412,13.239354681363,48.3
4.93006521785569,13.2622783391075,48.4
5.01757472642794,13.3564522796769,48.5
5.26940755824564,13.3516795164201,48.6
5.19856206911989,13.136488101583,48.7
5.3526948039281,13.2455395090846,48.8
5.36410189375094,13.3670080617613,48.9
5.43412459248188,13.3620185417243,49
5.41445618218202,13.4129902361508,49.1
5.45825494930288,13.2191794772656,49.2
5.3869799469202,13.2546364640556,49.3
5.39038338952189,13.1575372178835,49.4
5.60028515010062,13.2339368502269,49.5
5.64454553081996,13.1384334964372,49.6
5.67797545659501,13.4314822336702,49.7
5.73883049708017,13.4104967704777,49.8
5.91337407161881,13.4652287166422,49.9
5.96746872641273,13.3974881782884,50
