x,y,time
5.80011606589874,13.4559837421245,50.1
5.8214079696253,13.7850359506864,50.2
5.81894976787605,13.7406841835324,50.3
5.67693078785107,13.6718986547729,50.4
5.62476123607721,13.6723024147123,50.5
5.59090013562937,13.5429580225043,50.6
5.63771463663717,13.7454283919785,50.7
5.62115761650233,13.6001104627715,50.8
5.578405126404,13.5838127324532,50.9
5.46032802755105,13.4967592595695,51
5.42564265016156,13.5050633275339,51.1
5.33670220377969,13.5088942842954,51.2
5.39323063717788,13.4016852479602,51.3
5.3817087157137,13.3586556635241,51.4
5.27692016114492,13.3029420262328,51.5
5.40051067060726,13.3354304546203,51.6
5.27117341136908,13.3738547051739,51.7
5.31222772461936,13.2871991246002,51.8
5.30039742265993,13.4204704209842,51.9
5.29181999933207,13.3424495990392,52
5.21822145022117,13.417442128681,52.1
5.34431081006857,13.2968576071356,52.2
5.26645970409947,13.1599385997208,52.3
5.20895062682205,13.1547849162978,52.4
5.44207409156819,13.3417229062274,52.5
5.43338249638115,13.2311546958977,52.6
5.4426906280067,13.2458054428587,52.7
5.46160337751973,12.9862354285662,52.8
5.63271547969094,13.0397175419971,52.9
5.60758161866963,13.135973316184,53
5.76380751734241,13.0949011479957,53.1
5.61017136529667,12.9426806655105,53.2
5.59271554303876,12.9414822856225,53.3
5.59104241724673,12.8327660306485,53.4
5.689838347308,13.0618586201383,53.5
5.77334299934437,12.968002377738,53.6
5.87493536719372,12.9828925884952,53.7
5.87552881742841,13.0014413430223,53.8
5.78427436218761,12.9731175405234,53.9
5.67888106231974,12.8760363151584,54
5.62496011399028,12.8916743444881,54.1
5.51456504288706,12.7971724584626,54.2
5.399839869796,12.8408410181843,54.3
5.47325328398071,13.0313112413974,54.4
5.38528955116582,13.1617768849682,54.5
5.42188281029803,13.1819447216781,54.6
5.3735289854205,13.1114764333918,54.7
5.3647920041707,13.0397723927806,54.8
5.23839705018461,13.0669533341878,54.9
5.17156603095378,13.0112044815475,55
5.09874499420227,13.0676662460668,55.1
5.02487655347735,13.0539805221823,55.2
5.09510129371416,12.9714368660754,55.3
4.84668824341719,12.97905675362,55.4
4.77470879127158,13.0332603330825,55.5
4.8403953800672,13.0081929029469,55.6
4.7209993135733,13.1097162895307,55.7
4.72902371611058,13.0120408135307,55.8
4.78837125362267,12.8231207575548,55.9
4.64329574578951,12.7550395349532,56
4.655069255363,12.8890154943349,56.1
4.63479445929021,12.6389792469612,56.2
4.72067120312129,12.7094659909612,56.3
4.73942932331531,12.7537612256388,56.4
4.70375507518042,12.8464783328706,56.5
4.7179020327417,12.9215713270836,56.6
4.50333691868737,13.0009543497293,56.7
4.52762545051574,13.0179806285046,56.8
4.64020268381695,13.0493981613551,56.9
4.56645075039436,13.10319810703,57
4.38932616250716,13.0705584030665,57.1
4.40476212586088,13.1095464169079,57.2
4.35668733160091,13.0375616859835,57.3
4.26440127160823,13.1001151791572,57.4
4.23750443306279,13.1847884250366,57.5
4.2603819583119,13.2895969022564,57.6
4.44128333117455,13.0872096134821,57.7
4.50200908129464,13.0656654338687,57.8
4.47266771903883,13.2536861488427,57.9
4.41895859227606,13.2107293077203,58
4.23554542355405,13.2942112179293,58.1
4.13818430483424,13.4171884307449,58.2
4.0862778850045,13.425313277915,58.3
4.09839085229695,13.4038265556531,58.4
3.93539557289667,13.5276210678735,58.5
3.81301750052628,13.3408458538441,58.6
3.7914560860967,13.513874277137,58.7
3.77371706968531,13.577223761865,58.8
3.68552204061018,13.693163576939,58.9
3.75943071762239,13.6354653187213,59
3.69508620949362,13.5455135554829,59.1
3.79003291117923,13.534978082651,59.2
3.72701330023463,13.5860230440573,59.3
3.56644739088892,13.4646214552056,59.4
3.52098797957072,13.2808870366965,59.5
3.5002801516812,13.5081555149244,59.6
3.57377435917251,13.5439767256929,59.7
3.67347193773977,13.425356007324,59.8
3.51503719087166,13.3501455134973,59.9
3.6017155608001,13.3414168149562,60
3.62843538517442,13.4232889627734,60.1
3.60510053131548,13.5261139684837,60.2
3.65243788489989,13.618820781987,60.3
3.54817176057347,13.6118220785947,60.4
3.62753391815408,13.4354528625148,60.5
3.50916672907676,13.2653220201666,60.6
3.56164090480377,13.339724345132,60.7
3.72520507222954,13.3591320797559,60.8
3.78005451313689,13.3626395019587,60.9
3.85504910968936,13.2809081555633,61
3.73842358410218,13.1979572114213,61.1
3.82681242124687,13.2185360195568,61.2
3.85366771294197,13.2051596905785,61.3
3.86236635264488,13.2396185288629,61.4
3.85630020599808,13.2339535808932,61.5
3.66372745400618,13.190105918631,61.6
3.66760509268872,13.1050743952703,61.7
3.59454389146295,13.1587309811522,61.8
3.73202291989504,13.2407658179598,61.9
3.8090143448158,13.2738602082239,62
3.71304317587133,13.3647385872544,62.1
3.78238940542518,13.1756032794897,62.2
3.75094741135076,13.2363883515203,62.3
3.89124436099199,13.3735162067481,62.4
4.24370641097519,13.4894755834266,62.5
4.21627745565691,13.3478981867041,62.6
4.23746916852628,13.1410051944704,62.7
4.27446299131351,13.1332142053916,62.8
4.15732045303928,13.0962184070017,62.9
4.07192761481447,13.1538698113947,63
4.29584399487443,13.0641404623797,63.1
4.25834015691973,12.9725568946735,63.2
4.55477503526131,12.8609506343137,63.3
4.5139660860462,12.9829890962989,63.4
4.49218071287852,12.9249421953196,63.5
4.48116604475654,13.0960234700376,63.6
4.5017628265441,13.1383206314262,63.7
4.63444499681365,13.178833805486,63.8
4.56918041086779,13.2144650637613,63.9
4.49263630785579,13.2110751844044,64
4.54915054711198,13.288144728895,64.1
4.42609977752025,13.31703592328,64.2
4.38615790659433,13.0133474401018,64.3
4.25968078474534,13.0741907119985,64.4
4.12077118267976,13.2233709883218,64.5
4.04488083465725,13.3708273581384,64.6
4.13576188471587,13.2739472920429,64.7
3.92683881266741,13.4811095976205,64.8
3.98044124134055,13.496545616357,64.9
3.96322647499716,13.4328105556006,65
4.101658018831,13.3437160793246,65.1
4.0560780940345,13.3334616628282,65.2
4.00163117789643,13.4493972415698,65.3
4.04009419920699,13.5092680018875,65.4
4.17695455906213,13.6300691130273,65.5
4.04187762099654,13.7090296864986,65.6
3.93836032677377,13.538309693107,65.7
3.86849842678461,13.3369574240746,65.8
3.70918671134744,13.2717136757686,65.9
3.81863981674167,13.1927935111638,66
3.72164730269678,13.3265296059134,66.1
3.67838991603553,13.3010973619389,66.2
3.70572451032702,13.1176364896581,66.3
3.53752586041244,13.1759595236595,66.4
3.52606687435425,13.1953711631627,66.5
3.50636014243878,13.096629974528,66.6
3.3536974148842,13.1110300670226,66.7
3.29718036803883,13.1047566295577,66.8
3.2116399838434,13.0527013126442,66.9
3.3462797807213,13.0379907070455,67
3.35272297759386,12.8598978416768,67.1
3.35293097191574,12.8036795147963,67.2
3.211124682382,12.8187590296731,67.3
3.30158175687091,12.6834559445843,67.4
3.27286010790472,12.6658569188117,67.5
3.13706582284006,12.6993836573756,67.6
3.0936597528958,12.6047882232414,67.7
3.23369105093534,12.5554375440548,67.8
3.10716635841597,12.6866957926812,67.9
3.15167840349179,12.709308166702,68
3.11124711389855,12.7508917060062,68.1
3.04285306761023,12.9727485944906,68.2
3.17140448745243,12.8881367192191,68.3
3.25313074441028,12.9413620352245,68.4
3.22174244596217,12.90660972671,68.5
3.29723279122617,12.6779098781952,68.6
3.51073247956648,12.4142307540053,68.7
3.59281677391012,12.4793198380334,68.8
3.6265177833797,12.4594802392518,68.9
3.62179756386116,12.3771437540948,69
3.77128637716585,12.3139676151498,69.1
3.83423199847089,12.2737851000232,69.2
3.69481482124579,12.3518693464913,69.3
3.61494953709445,12.5191153895371,69.4
3.52841505156294,12.5673173896893,69.5
3.62495567674445,12.626841549385,69.6
3.4892675576355,12.5239429324072,69.7
3.62333236908971,12.3877715792982,69.8
3.38389535624306,12.288600932612,69.9
3.46819412929074,12.1275214969422,70
3.26444222262339,12.1641442621594,70.1
3.31916401245152,12.1777404858628,70.2
3.33399730828577,12.1737102701261,70.3
3.31817553763709,12.0812012202655,70.4
3.37653423332033,12.2412197930312,70.5
3.42447208225914,12.4073717878045,70.6
3.21066434715852,12.5288114756587,70.7
3.34747415933189,12.4027361338554,70.8
3.36265030552185,12.3918507414147,70.9
3.35588093013172,12.4762467040313,71
3.36896338668882,12.5440122543177,71.1
3.40245994242162,12.5032512906396,71.2
3.40676274962055,12.3751232052414,71.3
3.31068328579111,12.4315841571917,71.4
3.30622849566951,12.4926084233515,71.5
3.33741761489642,12.3720967319443,71.6
3.50294221470861,12.2880328964449,71.7
3.56591696667792,12.2749892795249,71.8
3.46126038361167,12.1566256677711,71.9
3.29702393739106,12.11090908498,72
3.14729672764336,12.2875324349277,72.1
3.17477187168651,12.2440056108082,72.2
3.17673354903047,12.3671758088544,72.3
3.2628733803941,12.2229304781476,72.4
3.37469269730745,12.1358618846214,72.5
3.42942679870281,12.1104734537597,72.6
3.38153205831826,12.0318475000737,72.7
3.4848137507894,12.2001481670891,72.8
3.48501154264297,12.247386880216,72.9
3.53640361817309,12.3436196226558,73
3.3881142833924,12.1132227602396,73.1
3.25555431927461,12.2283050806932,73.2
3.40012428899085,12.3311718973228,73.3
3.58231007349196,12.3620432143783,73.4
3.72736520633026,12.3594933257662,73.5
3.82606879846936,12.3678838302862,73.6
3.77480578974195,12.430331104108,73.7
3.78061773690211,12.5510567460765,73.8
3.87189083840773,12.5401927148061,73.9
3.87270885781647,12.5440029738136,74
3.64418247179282,12.6929079946988,74.1
3.61916163513145,12.9642052363816,74.2
3.65924439503613,12.9115551804051,74.3
3.7618686391483,12.871954846522,74.4
3.79711101795115,12.8734620323131,74.5
3.84651339043112,12.8903416909619,74.6
3.91183506716895,12.8458954404786,74.7
3.95000452909267,12.737157967698,74.8
3.83720348012136,12.7536977983962,74.9
3.81311835357025,12.7157389632891,75
3.53367959304069,12.7722243897521,75.1
3.47623471571887,12.5967765272411,75.2
3.50033749171095,12.608681534301,75.3
3.41606605774706,12.7177728155195,75.4
3.55219869927399,12.8225553461972,75.5
3.49735133779212,12.7684971890623,75.6
3.57222669419238,12.800366387597,75.7
3.61182813808106,12.8791465240764,75.8
3.54148082245074,12.8339196564083,75.9
3.50468249210307,12.8600649122945,76
3.39924023027581,12.7791238510354,76.1
3.26210496714278,12.6706900418726,76.2
3.44381602351108,12.6381514258866,76.3
3.34381582372623,12.6375459517817,76.4
3.34864532399796,12.5789225836632,76.5
3.40949571843876,12.5411238505236,76.6
3.25455857564871,12.5098184984209,76.7
3.3447031893158,12.5733547608411,76.8
3.38714741960789,12.6815304986834,76.9
3.32484775319291,12.5649855511584,77
3.43278278616696,12.6951204171784,77.1
3.38624576707536,12.6203520689168,77.2
3.4319175168059,12.6582227518849,77.3
3.60103741717033,12.8647312774587,77.4
3.61351347117002,12.8606378546915,77.5
3.68880665056283,12.9098203539992,77.6
3.63319054834759,12.83354056254,77.7
3.75046498496653,12.9497549013589,77.8
3.88258617042915,12.8736970913369,77.9
3.97427993536327,12.9307483037763,78
4.20390420658255,12.7174779768103,78.1
4.14231618644581,12.6401448579456,78.2
4.15836235326997,12.4754696222167,78.3
4.38794508569448,12.4929081514314,78.4
4.41232204988283,12.4836341493242,78.5
4.58520365304254,12.5248246083174,78.6
4.42753612777109,12.4790431142902,78.7
4.5695802390303,12.4679496160718,78.8
4.54611909972804,12.5609970413521,78.9
4.66663424915121,12.5651367858582,79
4.59118106958334,12.5866627226635,79.1
4.54682150917048,12.7748490092971,79.2
4.39650517973301,12.8792638244045,79.3
4.54657985310579,12.8484046608772,79.4
4.68177282861521,12.7805596796797,79.5
4.78475665219107,12.6863052113171,79.6
4.85164845277485,12.5190525816325,79.7
4.83743387532851,12.3914648672801,79.8
4.89462668092463,12.4512253819088,79.9
4.8393127591128,12.4524936310421,80
4.98422603035633,12.3514202568858,80.1
5.00263749462532,12.4093466843238,80.2
5.0932277469539,12.4059899319793,80.3
5.13488251159516,12.5130998167492,80.4
5.0800847082568,12.3742443141344,80.5
4.92507969048158,12.2230682527551,80.6
4.97689935957528,12.2205393874497,80.7
4.99263729809284,12.3302893007038,80.8
5.04835702511064,12.3972802775197,80.9
4.93316752426773,12.323509647098,81
5.08025028156444,12.3135303920377,81.1
4.97278768421865,12.5037268092814,81.2
4.9986279132418,12.5696925076063,81.3
4.9653871789215,12.4745692048504,81.4
5.05006870607837,12.6031845800992,81.5
5.1183656442553,12.7799568518811,81.6
5.02706496202952,12.7226115812985,81.7
4.97722990449521,12.7946678081393,81.8
4.95988079668221,12.886011993188,81.9
5.03037631356908,12.780202906919,82
4.98560990313409,12.7611145026064,82.1
5.09093222606707,12.7805154572746,82.2
4.96586301768542,12.8148777074488,82.3
5.02701605312741,12.7424189588278,82.4
5.09538762178882,12.714050671699,82.5
4.95306233570349,12.828840176806,82.6
5.02691743517986,12.8071526335572,82.7
5.03423664764895,12.833864191069,82.8
5.20331277925373,12.8036880332468,82.9
5.19171768698762,12.6031164889485,83
5.19452159849071,12.5968603222341,83.1
5.2998024000541,12.6599556182381,83.2
5.5785523991973,12.7017144035432,83.3
5.66801373503919,12.7214647780868,83.4
5.59193340445834,12.8772544017182,83.5
5.60370945956795,12.9453095103123,83.6
5.54228048569921,12.9232324880846,83.7
5.47536131588791,12.790937336077,83.8
5.39727117203907,12.7521882837183,83.9
5.25977875680873,12.7338630468771,84
5.34775102194357,12.6780848244523,84.1
5.24773001362547,12.6858549120441,84.2
5.19740489904599,12.7033527511255,84.3
5.28800645903496,12.8641412600624,84.4
5.37559071207408,12.8112968378961,84.5
5.45410126930263,12.9497078148462,84.6
5.35048024538342,12.9090709152256,84.7
5.38468498263021,13.0231778179982,84.8
5.3461927561634,12.9836120454355,84.9
5.43032023342146,12.8762307144737,85
5.45952703892595,12.9241062678372,85.1
5.46896381109861,12.8333639523148,85.2
5.42902974635235,12.8229443980367,85.3
5.46443912864426,12.715013350889,85.4
5.43793498198955,12.7755425037363,85.5
5.45526098541627,12.7838636108267,85.6
5.41876561235478,12.8895163466844,85.7
5.54082119385417,12.73204828744,85.8
5.52746622550568,12.8540463993262,85.9
5.48082515213296,12.6820331712396,86
5.57023687349749,12.7344697342333,86.1
5.52001917023968,12.8279999416009,86.2
5.57662019752092,12.862362234621,86.3
5.59049275873836,12.8489838576691,86.4
5.73202125674725,12.70842465579,86.5
5.59474152803338,12.6449829030723,86.6
5.62140968431943,12.6621782448551,86.7
5.53957859722963,12.6515734418843,86.8
5.54853694990957,12.6354537310863,86.9
5.53814356891375,12.6360701249542,87
5.61992510279326,12.7060564853507,87.1
5.75264067284368,12.5793586851957,87.2
5.87583624497459,12.5410717900085,87.3
5.97261746770924,12.5562655577649,87.4
5.93701460445323,12.5413958338957,87.5
5.87802683633839,12.4970261252534,87.6
6.03599143714541,12.276650335433,87.7
6.20850753383101,12.446562297494,87.8
6.35809109947354,12.3386127029549,87.9
6.25175411548703,12.3646773661217,88
6.19719156060772,12.3158150148983,88.1
6.09149712844526,12.2093061754446,88.2
6.08116496486125,12.327405595274,88.3
6.01454197303807,12.3964467480507,88.4
5.90278651465,12.3309110892411,88.5
6.02041802947087,12.2591802573127,88.6
6.02680035468103,12.1509706556196,88.7
6.09997520962993,12.1154558794945,88.8
6.00649633690618,12.1303135067735,88.9
5.93509081473121,12.1080143249179,89
5.95559245844882,12.0216317342306,89.1
6.13891933450745,11.9041661838254,89.2
6.23726704373201,12.0144394767548,89.3
6.32693382548895,11.9354587113162,89.4
6.21252172244598,12.161675768275,89.5
6.17916099242262,12.2313541633388,89.6
6.15299694970602,12.1925918978041,89.7
6.06168163482384,12.276408793631,89.8
6.12377319774084,12.1709550335814,89.9
6.16346548615346,12.2902396629329,90
6.02821596374255,12.0671589175052,90.1
6.06694411346628,11.9707804233025,90.2
5.88773916443453,11.9284818181467,90.3
5.91331463855876,11.8032100952419,90.4
5.91427111964786,11.8402407287751,90.5
6.02867636812852,11.6662848596079,90.6
5.82504754276724,11.7729462347843,90.7
5.8616067175645,11.7134563136505,90.8
5.935908631515,11.688385290427,90.9
5.91040468105934,11.760595547978,91
5.76865008140847,11.7787135729864,91.1
5.79475559398392,11.817872953229,91.2
5.63890083267662,11.9607945542597,91.3
5.60846655883472,11.8121209227896,91.4
5.75098342559383,11.744848631705,91.5
5.73518864537029,11.6801651420396,91.6
5.53070176959949,11.5221787947221,91.7
5.46588401067475,11.5865757023485,91.8
5.45138481373542,11.5751063820941,91.9
5.37196435843517,11.5780227745381,92
5.32901131388596,11.420445257622,92.1
5.16447183366389,11.4210726032143,92.2
4.90980162482119,11.4890695102356,92.3
5.20138085838858,11.5130639627409,92.4
4.97402421994948,11.4275352185182,92.5
4.82379493679145,11.4264336694858,92.6
4.81619594053581,11.4100032236181,92.7
4.85078626151797,11.4003112753082,92.8
4.83834708351365,11.3383377321231,92.9
4.84537951833569,11.4232249196392,93
4.65215620277094,11.3248512380882,93.1
4.55943044407226,11.351607274877,93.2
4.39665104284284,11.3972661607228,93.3
4.62711019348081,11.222260478601,93.4
4.51834763646597,11.1244769599258,93.5
4.46068416545588,11.0711332508613,93.6
4.44915026777571,11.0673269524691,93.7
4.5678863149291,11.1755759469487,93.8
4.5443491472307,11.2675733909066,93.9
4.47940584751457,11.0807640932671,94
4.33105273031804,11.0448027498111,94.1
4.30204815457594,11.0687423866157,94.2
4.33359667641702,11.0181599961945,94.3
4.3955000535958,10.9282605185411,94.4
4.35717437623336,10.944572407844,94.5
4.32402947179197,10.9740457015361,94.6
4.337786738519,11.1294738155322,94.7
4.26870492538362,11.3227665718487,94.8
4.25481112575317,11.188538969076,94.9
4.32490380084273,11.3703953887633,95
4.23048824139441,11.4582735995594,95.1
4.17063638772506,11.5538248383857,95.2
4.33935921997242,11.7945841999998,95.3
4.38494850652059,11.834411279938,95.4
4.35247341556922,11.8578996709778,95.5
4.41983253168295,11.8734588177308,95.6
4.45134993699601,11.864423210589,95.7
4.48465296925207,11.8103482209247,95.8
4.55847894648606,11.8459357218231,95.9
4.37225912144098,11.9016198033552,96
4.32164144987659,11.9259770424831,96.1
4.30376278691246,11.9589503086376,96.2
4.2319570107945,12.1224081792718,96.3
4.17167386336944,12.1321515922175,96.4
4.10581567047183,12.1853888929249,96.5
4.13306461050946,12.1600226629878,96.6
4.00279779799481,12.2995308996741,96.7
4.0280111742159,12.3466877606153,96.8
3.96854498202272,12.3683603142584,96.9
3.81829534698009,12.2156420906785,97
3.95064779620194,12.1442779374004,97.1
4.02423229963996,12.289580904069,97.2
4.12448461141283,12.3308185055018,97.3
4.37106325635509,12.2510349192821,97.4
4.27433295724992,12.2956830772379,97.5
4.22886642325092,12.3608325286365,97.6
3.99906421718787,12.2986198607038,97.7
3.99034722403802,12.3393400128815,97.8
4.12667989198456,12.3672127284807,97.9
4.19853857072808,12.2831806445407,98
4.02927058328047,12.2103555326677,98.1
4.10608503804736,12.2414264615477,98.2
4.21766482085548,12.2032996122639,98.3
4.22470569938656,12.3177839373069,98.4
4.32914000426331,12.2200076726636,98.5
4.22134857275087,12.2304247229689,98.6
4.22237577741583,12.345613652035,98.7
4.22603874097875,12.4298683206682,98.8
4.40051748931684,12.558170193891,98.9
4.5678663207479,12.5873763029027,99
4.44402287567701,12.6119959318411,99.1
4.50870137112342,12.556350483171,99.2
4.38090239826597,12.4693404075385,99.3
4.37899552152633,12.3034243544826,99.4
4.49578859714181,12.3378910717144,99.5
4.51982264529755,12.2175100150104,99.6
4.6199002379781,12.2515031597817,99.7
4.70827438283847,12.2438042419408,99.8
4.70077063724703,12.2728195595818,99.9
4.78652103640352,12.1780783244804,100
